comparison_to_population,interpretation_note,method,metric_name,metric_value,population_share,segment_id,segment_name,suppression_status,user_count
not_applicable,small group suppressed,rule_based,user_count,2,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,population_share,,0.166667,casual_user,Casual User,suppressed,2
-14.5_vs_population,small group suppressed,rule_based,mean_activity,,0.166667,casual_user,Casual User,suppressed,2
5.5_vs_population,small group suppressed,rule_based,median_recency,,0.166667,casual_user,Casual User,suppressed,2
0.0_vs_population,small group suppressed,rule_based,collaboration_adoption,,0.166667,casual_user,Casual User,suppressed,2
0.416667_vs_population,small group suppressed,rule_based,automation_adoption,,0.166667,casual_user,Casual User,suppressed,2
0.166667_vs_population,small group suppressed,rule_based,paid_conversion,,0.166667,casual_user,Casual User,suppressed,2
-0.011087_vs_population,small group suppressed,rule_based,error_rate,,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,plan_distribution,,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,persona_distribution,,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,acquisition_channel_distribution,,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,top_differentiating_features,,0.166667,casual_user,Casual User,suppressed,2
not_applicable,small group suppressed,rule_based,user_count,4,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,population_share,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
22.5_vs_population,small group suppressed,rule_based,mean_activity,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
-28.0_vs_population,small group suppressed,rule_based,median_recency,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
0.5_vs_population,small group suppressed,rule_based,collaboration_adoption,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
-0.083333_vs_population,small group suppressed,rule_based,automation_adoption,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
-0.083333_vs_population,small group suppressed,rule_based,paid_conversion,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
-0.008075_vs_population,small group suppressed,rule_based,error_rate,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,plan_distribution,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,persona_distribution,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,acquisition_channel_distribution,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,top_differentiating_features,,0.333333,collaboration_adopter,Collaboration Adopter,suppressed,4
not_applicable,small group suppressed,rule_based,user_count,2,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,population_share,,0.166667,core_engaged,Core Engaged,suppressed,2
0.5_vs_population,small group suppressed,rule_based,mean_activity,,0.166667,core_engaged,Core Engaged,suppressed,2
-1.5_vs_population,small group suppressed,rule_based,median_recency,,0.166667,core_engaged,Core Engaged,suppressed,2
-0.5_vs_population,small group suppressed,rule_based,collaboration_adoption,,0.166667,core_engaged,Core Engaged,suppressed,2
-0.083333_vs_population,small group suppressed,rule_based,automation_adoption,,0.166667,core_engaged,Core Engaged,suppressed,2
-0.333333_vs_population,small group suppressed,rule_based,paid_conversion,,0.166667,core_engaged,Core Engaged,suppressed,2
0.023769_vs_population,small group suppressed,rule_based,error_rate,,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,plan_distribution,,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,persona_distribution,,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,acquisition_channel_distribution,,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,top_differentiating_features,,0.166667,core_engaged,Core Engaged,suppressed,2
not_applicable,small group suppressed,rule_based,user_count,1,0.083333,high_friction,High Friction User,suppressed,1
not_applicable,small group suppressed,rule_based,population_share,,0.083333,high_friction,High Friction User,suppressed,1
7.0_vs_population,small group suppressed,rule_based,mean_activity,,0.083333,high_friction,High Friction User,suppressed,1
-7.5_vs_population,small group suppressed,rule_based,median_recency,,0.083333,high_friction,High Friction User,suppressed,1
0.5_vs_population,small group suppressed,rule_based,collaboration_adoption,,0.083333,high_friction,High Friction User,suppressed,1
-0.083333_vs_population,small group suppressed,rule_based,automation_adoption,,0.083333,high_friction,High Friction User,suppressed,1
